Key, SourceString
ODDMESSAGE_NO_MINEA_TIKARA,""
ODDMESSAGE_NO_MINEA_HOSI,""
ODDMESSAGE_NO_MINEA_KOUTEI,""
ODDMESSAGE_NO_MINEA_AKUMA,""
ODDMESSAGE_NO_MINEA_TUKI,""
ODDMESSAGE_NO_MINEA_TAIYOU,""
ODDMESSAGE_NO_MINEA_SHINIGAMI,""
ODDMESSAGE_NO_MINEA_SHINPAN,""
ODDMESSAGE_NO_XMAS2017_ADDPOP,""
ODDMESSAGE_NO_TENTI_QUEST,""
ODDMESSAGE_NO_SYOGATU2015_DROP,""
ODDMESSAGE_NO_TANABATA2015_DROP,""
ODDMESSAGE_NO_EVENTDROP_SEASONEVENT_1,""
ODDMESSAGE_NO_EVENTDROP_SEASONEVENT_2,""
ODDMESSAGE_NO_EVENTDROP_SEASONEVENT_3,""
ODDMESSAGE_NO_EVENTDROP_SEASONEVENT_4,""
ODDMESSAGE_NO_EVENTDROP_SEASONEVENT_5,""
ODDMESSAGE_NO_TOKOYAMI_DROP_1,""
ODDMESSAGE_NO_TOKOYAMI_DROP_2,""
ODDMESSAGE_NO_TOKOYAMI_DROP_3,""
ODDMESSAGE_NO_TOKOYAMI_DROP_4,""
ODDMESSAGE_NO_TOKOYAMI_DROP_5,""
ODDMESSAGE_NO_HOLY_GUARD_DROP_1,""
ODDMESSAGE_NO_HOLY_GUARD_DROP_2,""
ODDMESSAGE_NO_HOLY_GUARD_DROP_3,""
ODDMESSAGE_NO_HOLY_GUARD_DROP_4,""
ODDMESSAGE_NO_HOLY_GUARD_DROP_5,""
ODDMESSAGE_NO_METAL_POP_UP,""
ODDMESSAGE_NO_TENSEI_POP_UP,""
ODDMESSAGE_NO_AUTODNG_RARE_UP,""
ODDMESSAGE_NO_CASINO_KIRA_UP,""
ODDMESSAGE_NO_BOSS_ORB_UP,""
ODDMESSAGE_NO_TATUJIN_JEWEL_UP,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_SLIME,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_KEMONO,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_DRAGON,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_MUSI,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_TORI,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_SYOKUBUTU,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_BUSSITU,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_MACHINE,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_ZOMBIE,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_AKUMA,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_ELEMENT,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_KAIZIN,""
ODDMESSAGE_NO_TAROTCOIN_DROP_UP_MIZU,""
ODDMESSAGE_NO_TURI_UP,""
ODDMESSAGE_NO_HPLINK,""
ODDMESSAGE_NO_MPLINK,""
ODDMESSAGE_NO_HPLINK_EFFECT,""
ODDMESSAGE_NO_KOUGEKI_KOUMA_UP,""
ODDMESSAGE_NO_YUMEMI_ADD_DROP_ANLDNG,""
ODDMESSAGE_NO_GOLDBOX_ADD_BOSSDROP_ANLDNG,""
ODDMESSAGE_NO_RYUBOX_ADD_BOSSDROP_ANLDNG,""
ODDMESSAGE_NO_MEIBOX_ADD_BOSSDROP_ANLDNG,""
ODDMESSAGE_NO_GOLDENBOX_ANLDNG,""
ODDMESSAGE_NO_RYUBOX_ANLDNG,""
ODDMESSAGE_NO_YUMEMI_DISCOUNT_ANLDNG,""
ODDMESSAGE_NO_MAZIN_CLEAR_ANLDNG,""
ODDMESSAGE_NO_YUMEMI_POP_ANLDNG,""
ODDMESSAGE_NO_HELLMONSTER_ANLDNG,""
ODDMESSAGE_NO_GOLDFLOOR_ANLDNG,""
ODDMESSAGE_NO_HELLMON_POP_RATEUP_ANLDNG,""
ODDMESSAGE_NO_OPEN_AREA_UP_ANLDNG,""
ODDMESSAGE_NO_CHANGE_BOSS1_ANLDNG,""
ODDMESSAGE_NO_KOUGEKI_PLUS60,""
ODDMESSAGE_NO_SYUBI_PLUS30,""
ODDMESSAGE_NO_SYUBI_PLUS60,""
ODDMESSAGE_NO_SYUBI_MINUS25,""
ODDMESSAGE_NO_SYUBI_MINUS50,""
ODDMESSAGE_NO_SYUBI_MINUS100,""
ODDMESSAGE_NO_TAISEI_PLUS30,""
ODDMESSAGE_NO_TAISEI_PLUS50,""
ODDMESSAGE_NO_TAISEI_MINUS30,""
ODDMESSAGE_NO_TAISEI_MINUS50,""
ODDMESSAGE_NO_NOROI_CLEAR,""
(スライドで使用中),""
ODDMESSAGE_NO_HELLMON_MEIHU_RATEUP_ANLDNG,""
ODDMESSAGE_NO_TREASURE_BOAT_GET_UKIWA,""
ODDMESSAGE_NO_TREASURE_BOAT_EQUIP_UKIWA_DASH,""
ODDMESSAGE_NO_TREASURE_BOAT_EQUIP_UKIWA_MUTEKI,""
ODDMESSAGE_NO_TREASURE_BOAT_EQUIP_UKIWA_HEART,""
ODDMESSAGE_NO_TREASURE_BOAT_EQUIP_UKIWA_TAIYA,""
ODDMESSAGE_NO_TREASURE_BOAT_EQUIP_UKIWA_SASORI,""
ODDMESSAGE_NO_KNOCKBACK_GUARD,""
ODDMESSAGE_NO_TEXT1,""
ODDMESSAGE_NO_JACK,""
ODDMESSAGE_NO_FINDSLIME_FINDANGEL_1,""
ODDMESSAGE_NO_FINDSLIME_FINDANGEL_2,""
ODDMESSAGE_NO_FINDSLIME_FINDANGEL_3,""
ODDMESSAGE_NO_FINDSLIME_POINTUP_2,""
ODDMESSAGE_NO_FINDSLIME_POINTUP_3,""
ODDMESSAGE_NO_FINDSLIME_POINTUP_4,""
ODDMESSAGE_NO_DEFENSEBATTLE_ITEM_GET_1,""
ODDMESSAGE_NO_DEFENSEBATTLE_ITEM_GET_2,""
ODDMESSAGE_NO_DEFENSEBATTLE_ITEM_GET_3,""
ODDMESSAGE_NO_DEFENSEBATTLE_ITEM_GET_4,""
ODDMESSAGE_NO_DEFENSEBATTLE_ITEM_GET_5,""
ODDMESSAGE_NO_DEFENSEBATTLE_ITEM_GET_6,""
ODDMESSAGE_NO_DEFENSEBATTLE_ITEM_GET_7,""
ODDMESSAGE_NO_DEFENSEBATTLE_ITEM_GET_8,""
ODDMESSAGE_NO_DEFENSEBATTLE_ITEM_GET_9,""
ODDMESSAGE_NO_DEFENSEBATTLE_ITEM_GET_10,""
ODDMESSAGE_NO_GENMA_SP,""
ODDMESSAGE_NO_HONKIDEASOBU,""
ODDMESSAGE_NO_MAXHP_DOWN_MAPPDUNG_1,""
ODDMESSAGE_NO_MAXHP_DOWN_MAPPDUNG_2,""
ODDMESSAGE_NO_MAXHP_DOWN_MAPPDUNG_3,""
ODDMESSAGE_NO_TOMEI,""
ODDMESSAGE_NO_TOMEI_2,""
ODDMESSAGE_NO_HISSATU2_MAJIN,""
ODDMESSAGE_NO_YASUMI_PAKU,""
ODDMESSAGE_NO_DOT_HP_KAIHUKU,""
ODDMESSAGE_NO_MUKO_DAMAGE_PAKURE,""
ODDMESSAGE_NO_FUIN_ZAO,""
ODDMESSAGE_NO_TRI_CTF_BOUMA,""
ODDMESSAGE_NO_HISSATU2_MELLI,""
ODDMESSAGE_NO_MUKO_KYURONOSU,""
ODDMESSAGE_NO_TRAP,""
ODDMESSAGE_NO_TRI_CTF_HOUGYOKU,""
ODDMESSAGE_NO_MASYOKUBOUSOU,""
ODDMESSAGE_NO_TUKARETEIRU_M13007,""
ODDMESSAGE_NO_TREBOAT_ENMAKU,""
ODDMESSAGE_NO_KINGPOWERUP,""
ODDMESSAGE_NO_DRAGONBEAT_GAIKAKU,""
ODDMESSAGE_NO_HANSYA_GAIKAKU,""
ODDMESSAGE_NO_FUJOUNOKOROMO_GAIKAKU,""
ODDMESSAGE_NO_ABSORB_HP_BUFF_GAIKAKU,""
ODDMESSAGE_NO_BIRIBIRIBRIRRER3_GAIKAKU,""
ODDMESSAGE_NO_CHANGE_MISTERY_2,""
MESSAGE_NO_LOAD,"ロード用テキスト"
